sku,name,category,cost_price,sell_price
E483832-000,Light Weight Parka,Men,19.96,49.9
E483834-000,Utility Parka,Men,51.96,129.9
E482216-000,Reversible Parka,Men,23.96,59.9
E484882-000,Full Zip Over Shirt,Men,11.96,29.9
E483829-000,Premium Linen Shirt Jacket,Men,39.96,99.9
E480411-000,Ultra Stretch Active Jacket,Men,7.96,19.9
E483836-000,Relax Fit Jacket,Men,39.96,99.9
E484403-000,Milano Rib Jacket,Men,19.96,49.9
E470077-000,Seamless Down Parka,Men,59.96,149.9
E468671-000,Miracle Air Jacket (Airsense Jacket) (Wool Like) (Co-ord),Men,31.96,79.9
E448034-000,Miracle Air Jacket (AirSense Jacket) (Wool Like) (Co-ord),Men,31.96,79.9
E483831-000,Blocktech Coat,Men,51.96,129.9
E478270-000,PUFFTECH Vest,Men,23.96,59.9
E450543-000,Cashmere Crew Neck Long Sleeve Sweater,Men,39.96,99.9
E484150-000,Crew Neck Sweater,Men,19.96,49.9
E485612-000,Washable Knitted Polo Sweater Striped,Men,11.96,29.9
E481727-000,Knitted V Neck Cardigan,Men,15.96,39.9
E482942-000,Cargo Shorts,Men,11.96,29.9
E482944-000,Chino Shorts,Men,11.96,29.9
E478265-000,Stretch Slim Fit Shorts Satin,Men,11.96,29.9
E455533-000,Stretch Slim Fit Shorts,Men,11.96,29.9
E470631-000,Miracle Air Shorts,Men,15.96,39.9
E482951-000,Miracle Air Shorts Pattern,Men,15.96,39.9
E482965-000,Pleated Wide Shorts,Men,11.96,29.9
E487905-000,AIRism Cotton Easy Shorts,Men,7.96,19.9
E482873-000,Wide Straight Colour Jeans,Men,15.96,39.9
E482869-000,Baggy Jeans Long,Men,23.96,59.9
E473319-000,Wide Straight Jeans (Longer Length),Men,7.96,19.9
E482874-000,Wide Tapered Jeans,Men,23.96,59.9
E485679-000,Slim Straight Jeans,Men,23.96,59.9
E480355-000,Ultra Stretch Jeans (Regular Length),Men,7.96,19.9
E475547-000,Slim Fit Jeans,Men,7.96,19.9
E477153-000,EZY Ultra Stretch Jeans (Longer Length),Men,23.96,59.9
E482870-000,Ultra Stretch Colour Jeans,Men,19.96,49.9
E457575-000,Ultra Stretch Colour Jeans (Longer Length),Men,7.96,19.9
E485738-000,Straight Jeans,Men,23.96,59.9
E485737-000,Straight Jeans Selvedge,Men,23.96,59.9
E463820-000,Miracle Air Pants (Cotton Like) (Length: 76・85cm) (Co-ord),Men,19.96,49.9
E447780-000,Miracle Air Pants (Wool Like) (Length: 76・85cm) (Co-ord),Men,19.96,49.9
E450251-000,Slim Fit Chino Pants,Men,19.96,49.9
E482880-000,Regular Chino Pants,Men,19.96,49.9
E485495-000,Ultra Stretch Active Tapered Pants (Longer Length),Men,7.96,19.9
E465491-000,Ultra Stretch Active Tapered Pants (Regular Length),Men,7.96,19.9
E477837-000,Ultra Stretch Pants (Longer Length),Men,19.96,49.9
E475598-000,Ultra Stretch Pants (Regular Length),Men,19.96,49.9
E485744-000,Ultra Stretch Active Jogger Pants,Men,11.96,29.9
E484093-000,Pleated Wide Pants,Men,23.96,59.9
E479382-000,Geared Pants,Men,15.96,39.9
E479134-000,Stretch Easy Ankle Pants,Men,11.96,29.9
E482920-000,Linen Blend Relaxed Pants,Men,19.96,49.9
E461420-000,Stretch Easy Ankle Pants Denim,Men,11.96,29.9
E482887-000,Smart Ankle Pants,Men,19.96,49.9
E484784-000,Stretch Easy Ankle Pants Seersucker,Men,11.96,29.9
E482259-000,Linen Blend Easy Ankle Pants,Men,11.96,29.9
E473177-000,Jersey Easy Cargo Pants,Men,7.96,19.9
E454312-000,AIRism Crew Neck Short Sleeve T-Shirt,Men,5.96,14.9
E464310-000,AIRism Anti Odour Mesh Tank Top,Men,5.96,14.9
E482514-000,AIRism Crew Neck T-Shirt Short Sleeve,Men,5.96,14.9
E482510-000,AIRism V Neck T-Shirt Short Sleeve,Men,5.96,14.9
E454311-000,AIRism V Neck T-Shirt (Short Sleeve),Men,5.96,14.9
E482558-000,AIRism Seamless Boxer Briefs,Men,5.96,14.9
E456710-000,AIRism Ultra Seamless Boxer Briefs,Men,5.96,14.9
E456675-000,AIRism Boxer Briefs,Men,3.96,9.9
E461013-000,HEATTECH Tights,Men,7.96,19.9
E481442-000,HEATTECH Extra Warm Cashmere Blend Turtle Neck T-Shirt,Men,11.96,29.9
E481441-000,HEATTECH Extra Warm Cashmere Blend Crew Neck T-Shirt,Men,11.96,29.9
E479467-000,HEATTECH Extra Warm Cotton Tights,Men,11.96,29.9
E479525-000,HEATTECH Ultra Warm Crew Neck T,Men,15.96,39.9
E479538-000,HEATTECH Ultra Warm Tights,Men,15.96,39.9
E482604-000,Briefs,Men,3.16,7.9
E487650-000,Cotton Boxer Briefs,Men,3.16,7.9
E482602-000,Cotton Boxer Briefs (Low Rise),Men,3.16,7.9
E479503-000,Cotton Boxer Briefs Low Rise Striped,Men,3.16,7.9
E479502-000,Cotton Boxer Briefs Low Rise,Men,3.16,7.9
E474213-000,Cotton Boxer Briefs Regular Rise,Men,3.16,7.9
E483996-000,Woven Trunks,Men,3.16,7.9
E439661-000,Woven Broadcloth Trunks,Men,3.16,7.9
E479488-000,Woven Trunks Gingham Checked,Men,3.16,7.9
E479487-000,Woven Trunks Mini Striped,Men,3.16,7.9
E485005-000,Sports Short Socks,Men,2.36,5.9
E485004-000,Short Socks Slub,Men,2.36,5.9
E485003-000,Short Socks Pile Lined,Men,2.36,5.9
E481091-000,Sports Short Socks Pile Lined,Men,2.36,5.9
E471972-000,Low Cut Socks (Middle Cut),Men,2.36,5.9
E471955-000,Short Socks (Pile Lined),Men,2.36,5.9
E471954-000,Short Socks (Layered),Men,2.36,5.9
E469996-000,Low Cut Socks,Men,2.36,5.9
E462233-000,Low Cut Socks (Pile),Men,2.36,5.9
E462220-000,Sports Short Socks (Pile Lined ),Men,2.36,5.9
E485007-000,Half Socks Striped,Men,2.36,5.9
E485006-000,Half Socks Pique,Men,2.36,5.9
E482638-000,Sports Half Socks,Men,2.36,5.9
E482633-000,Half Socks Melange,Men,2.36,5.9
E479547-000,Half Socks Ribbed,Men,2.36,5.9
E471968-000,Half Socks (Pile),Men,2.36,5.9
E485002-000,Socks Pile Lined,Men,2.36,5.9
E482620-000,Socks Dotted,Men,2.36,5.9
E482611-000,Socks Ribbed,Men,2.36,5.9
E482606-000,Colourful 50 Socks,Men,1.56,3.9
E471951-000,Socks (Pile),Men,2.36,5.9
E471947-000,Socks (Pile Lined),Men,2.36,5.9
E470960-000,Socks Soft Fit,Men,2.36,5.9
E457288-000,Supima Cotton Wide Ribbed Socks,Men,2.36,5.9
E452029-000,Argyle Socks,Men,2.36,5.9
E441897-000,Supima Cotton Pique Socks,Men,2.36,5.9
E476968-000,Short Socks Melange,Men,1.16,2.9
E462216-000,Ribbed Short Socks,Men,2.36,5.9
E457267-000,Short Socks (Pile) (Mesh),Men,2.36,5.9
E463730-000,Italian Oiled Leather Belt,Men,15.96,39.9
E463729-000,Italian Leather Stitched Belt,Men,15.96,39.9
E470008-000,Leather Combination Mesh Belt,Men,15.96,39.9
E484783-000,Leather Combination Striped Belt,Men,15.96,39.9
E484330-000,Combination Sneaker,Men,19.96,49.9
E481358-000,Knitted Active Sneaker,Men,15.96,39.9
E487922-000,BLUE LOCK UT (Short Sleeve Graphic T-Shirt),Men,7.96,19.9
E486149-000,Star Wars UT (Short Sleeve Graphic T-Shirt),Men,7.96,19.9
E488735-000,Musical Icons UT (Short Sleeve Graphic T-Shirt) (Cats),Men,7.96,19.9
E488734-000,Musical Icons UT (Short Sleeve Graphic T-Shirt) (Les Misérables),Men,7.96,19.9
E488733-000,Musical Icons UT (Short Sleeve Graphic T-Shirt) (Wicked),Men,7.96,19.9
E482773-000,Musical Icons UT (Short Sleeve Graphic T-Shirt) (The Phantom of the Opera),Men,7.96,19.9
E485667-000,Ukiyo-e Animals UT (Short Sleeve Graphic T-Shirt),Men,7.96,19.9
E485743-000,TOYOTA UT (Short Sleeve Graphic T-Shirt),Men,7.96,19.9
E488262-000,MANGA 100th UT - Coji-Coji (Short Sleeve Graphic T-Shirt),Men,7.96,19.9
E488260-000,MANGA 100th UT - Chibi Maruko-chan (Short Sleeve Graphic T-Shirt),Men,7.96,19.9
E488258-000,MANGA 100th UT - Kaguya-sama: Love Is War (Short Sleeve Graphic T-Shirt),Men,7.96,19.9
E488257-000,MANGA 100th UT - Oshi no Ko (Short Sleeve Graphic T-Shirt),Men,7.96,19.9
E488256-000,MANGA 100th UT - Sakamoto Days (Short Sleeve Graphic T-Shirt),Men,7.96,19.9
E488254-000,MANGA 100th UT - NARUTO (Short Sleeve Graphic T-Shirt),Men,7.96,19.9
E488250-000,MANGA 100th UT - One Piece (Short Sleeve Graphic T-Shirt),Men,7.96,19.9
E487574-000,MANGA 100th UT - Kochira Katsushikaku Kamearikoenmae Hashutsujo (Short Sleeve Graphic T-Shirt),Men,7.96,19.9
E487570-000,MANGA 100th UT - GANTZ (Short Sleeve Graphic T-Shirt),Men,7.96,19.9
E487568-000,MANGA 100th UT - Rurouni Kenshin (Short Sleeve Graphic T-Shirt),Men,7.96,19.9
E488270-000,PEACE FOR ALL TOHO Short Sleeve T-Shirt,Men,7.96,19.9
E488269-000,PEACE FOR ALL TORAY Short Sleeve T-Shirt,Men,7.96,19.9
E487538-000,PEACE FOR ALL Kuriyama Short Sleeve T-Shirt,Men,7.96,19.9
E489591-000,Cargo Pants,Men,19.96,49.9
E482268-000,UV Protection Compact Umbrella Heat Block,Men,15.96,39.9
E484353-000,GIRLS Ribbed T-Shirt,Kids,5.96,14.9
E484066-000,GIRLS Puff Sleeve T-Shirt Shirring,Kids,5.96,14.9
E484065-000,GIRLS Ribbed T-Shirt Striped,Kids,5.96,14.9
E483396-000,GIRLS Puff Sleeve T-Shirt Embroidery,Kids,5.96,14.9
E483416-000,KIDS AIRism Cotton Graphic Crew Neck T-Shirt,Kids,5.96,14.9
E483436-000,KIDS Dry Pique Polo Shirt,Kids,5.96,14.9
E483426-000,KIDS AIRism Cotton Striped Crew Neck T-Shirt,Kids,5.96,14.9
E474592-000,KIDS AIRism Cotton Crew Neck T-Shirt,Kids,5.96,14.9
E483430-000,KIDS DRY-EX V-Neck T-Shirt,Kids,5.96,14.9
E483428-000,KIDS DRY-EX Crew Neck T-Shirt Print,Kids,5.96,14.9
E483717-000,KIDS AIRism UV Protection Full Zip Hoodie,Kids,9.96,24.9
E485687-000,KIDS AIRism Graphic Cotton Crew Neck T Long Sleeve,Kids,3.96,9.9
E482984-000,KIDS AIRism Cotton Crew Neck T-Shirt Long Sleeve,Kids,3.96,9.9
E474832-000,KIDS AIRism Cotton Crew Neck T Long Sleeve,Kids,3.96,9.9
E478628-000,KIDS HEATTECH Extra Warm Cotton Crew Neck T-Shirt,Kids,7.96,19.9
E483409-000,KIDS Open Collar Shirt Short Sleeve Print,Kids,5.96,14.9
E483408-000,KIDS Linen Blend Open Collar Shirt Short Sleeve,Kids,5.96,14.9
E483443-000,KIDS Dry Sweat Full Zip Hoodie,Kids,11.96,29.9
E480343-000,GIRLS Dry Sweat Curve Pants,Kids,9.96,24.9
E478139-000,KIDS Dry Sweat Pants,Kids,9.96,24.9
E483711-000,KIDS The Super Mario Galaxy Movie UT (Short Sleeve Graphic T-Shirt),Kids,5.96,14.9
E483368-000,GIRLS POP MART UT - MOLLY (Short Sleeve Graphic T-Shirt),Kids,5.96,14.9
E487386-000,KIDS Mickey Mouse in Singapore UT (Short Sleeve Graphic T-Shirt),Kids,5.96,14.9
E485490-000,GIRLS PEANUTS UT (Short Sleeve Graphic T-Shirt),Kids,5.96,14.9
E483376-000,GIRLS mofusand UT (Short Sleeve Graphic T-Shirt),Kids,5.96,14.9
E483674-000,KIDS Pokemon UT (Short Sleeve Graphic T-Shirt),Kids,5.96,14.9
E484217-000,KIDS Magic For All Icons UT (Short Sleeve Graphic T-Shirt),Kids,5.96,14.9
E485332-000,KIDS Jason Polan UT (Short Sleeve Graphic T-Shirt),Kids,5.96,14.9
E483683-000,KIDS Minecraft UT (Short Sleeve Graphic T-Shirt),Kids,5.96,14.9
E483666-000,KIDS NY POP ART UT (Short Sleeve Graphic T-Shirt),Kids,5.96,14.9
E480345-000,KIDS STUDIO GHIBLI UT (Short Sleeve Graphic T-Shirt),Kids,5.96,14.9
E480861-000,KIDS Pocketable UV Protection Parka,Kids,7.96,19.9
E478123-000,KIDS PUFFTECH Washable Parka,Kids,19.96,49.9
E484846-000,KIDS Jersey Work Jacket,Kids,7.96,19.9
E483508-000,KIDS EZY Regular Fit Jeans,Kids,7.96,19.9
E477654-000,KIDS Wide Fit Straight Jeans Pull-On,Kids,5.96,14.9
E477653-000,KIDS Wide Fit Straight Jeans Denim Pull-On,Kids,9.96,24.9
E475770-000,KIDS Wide Fit Straight Jeans Denim Zip-Fly,Kids,9.96,24.9
E465163-000,KIDS Ultra Stretch AIRism Jogger Pants,Kids,9.96,24.9
E484717-000,KIDS Cargo Jogger Pants Chambray,Kids,9.96,24.9
E483502-000,KIDS Cargo Jogger Pants,Kids,9.96,24.9
E480841-000,KIDS Stretch Easy Pants Denim,Kids,7.96,19.9
E479575-000,KIDS Stretch Easy Pants,Kids,7.96,19.9
E483507-000,KIDS Linen Blend Wide Easy Pants,Kids,9.96,24.9
E480327-000,KIDS Warm Lined Pants,Kids,11.96,29.9
E485162-000,KIDS Dry Sweat Cargo Pants,Kids,9.96,24.9
E484920-000,GIRLS Easy Shorts Chambray,Kids,5.96,14.9
E483510-000,KIDS Easy Shorts Denim,Kids,5.96,14.9
E483395-000,GIRLS Easy Shorts,Kids,5.96,14.9
E465112-000,KIDS Easy Shorts (Twill),Kids,5.96,14.9
E483327-000,GIRLS Denim Shorts,Kids,5.96,14.9
E488197-000,KIDS Baggy Jorts,Kids,7.96,19.9
E484924-000,GIRLS Jersey Mini Skort,Kids,7.96,19.9
E484064-000,GIRLS Jersey Mini Skort Embroidery,Kids,7.96,19.9
E480971-000,GIRLS Pleated Mini Skort Checked,Kids,3.96,9.9
E478212-000,GIRLS Pleated Mini Skort,Kids,3.96,9.9
E484063-000,GIRLS Dry Sweat Mini Skort,Kids,7.96,19.9
E483329-000,GIRLS Utility Mini Skort,Kids,7.96,19.9
E483407-000,KIDS Geared Shorts,Kids,5.16,12.9
E483412-000,KIDS AIRism Cotton Half Pants,Kids,5.96,14.9
E483340-000,GIRLS Camisole Dress Checked,Kids,5.96,14.9
E483339-000,GIRLS Camisole Dress,Kids,11.96,29.9
E481951-000,KIDS AIRism Micro Mesh Tank Top,Kids,3.96,9.9
E482006-000,GIRLS AIRism Bra,Kids,7.96,19.9
E482015-000,GIRLS AIRism Seamless Shorts 3 Pairs,Kids,5.16,12.9
E478657-000,BOYS AIRism Boxer Briefs 3 Pairs,Kids,5.16,12.9
E481994-000,GIRLS AIRism Cotton Blend Camisole,Kids,3.96,9.9
E478637-000,KIDS HEATTECH Extra Warm Cotton Leggings,Kids,7.96,19.9
E478652-000,KIDS HEATTECH Ultra Warm Leggings,Kids,9.96,24.9
E478634-000,KIDS HEATTECH Ultra Warm Crew Neck T-Shirt,Kids,9.96,24.9
E482000-000,GIRLS Ribbed Bra Tank Top,Kids,7.96,19.9
E482010-000,GIRLS Stretch Cotton Shorts 3 Pairs,Kids,5.16,12.9
E480845-000,GIRLS Cotton Shorts 3 Pairs,Kids,5.16,12.9
E481966-000,BOYS Briefs 3 Pairs,Kids,5.16,12.9
E481965-000,BOYS Boxer Briefs 3 Pairs,Kids,5.16,12.9
E439341-000,BOYS Briefs 3 Pack,Kids,5.16,12.9
E487772-000,KIDS Cotton Inner Tank Top,Kids,3.96,9.9
E481983-000,GIRLS Short Socks 3 Pairs,Kids,3.96,9.9
E481980-000,GIRLS Short Socks 3 Pairs Ribbon,Kids,3.96,9.9
E481978-000,KIDS Short Socks 3 Pairs Line,Kids,3.96,9.9
E478610-000,KIDS Short Socks 3 Pairs,Kids,3.96,9.9
E464284-000,KIDS Short Socks 3 Pairs (Support),Kids,3.96,9.9
E474698-000,GIRLS Socks 3 Pairs,Kids,1.96,4.9
E489414-000,GIRLS Monchhichi UT (Short Sleeve Graphic T-Shirt),Kids,5.96,14.9
E488860-000,GIRLS Light Weight Denim Barrel Jeans,Kids,9.96,24.9
E478346-000,Ribbed One Piece Outfit Long Sleeve Striped,Baby,7.96,19.9
E478345-000,Ribbed One Piece Outfit Long Sleeve,Baby,7.96,19.9
E486090-001,One Piece Outfit Sleeveless,Baby,7.96,19.9
E483021-001,One Piece Outfit Short Sleeve,Baby,7.96,19.9
E485184-001,Bodysuit Long Sleeve (Horse),Baby,3.96,9.9
E481862-001,Bodysuit Long Sleeve Printed,Baby,3.96,9.9
E467379-000,Long Sleeve Bodysuit Pointelle,Baby,3.96,9.9
E481830-001,Bodysuit Short Sleeve Printed,Baby,3.16,7.9
E481772-001,Cotton Mesh Bodysuit Short Sleeve Printed,Baby,3.96,9.9
E481748-001,The Picture Book Bodysuit Short Sleeve,Baby,3.16,7.9
E481745-001,The Picture Book Collection Bodysuit Short Sleeve,Baby,3.16,7.9
E478421-000,The Picture Book Collection Short Sleeve Bodysuit,Baby,3.16,7.9
E467376-000,Short Sleeve Bodysuit (Pointelle),Baby,3.16,7.9
E464515-000,Short Sleeve Bodysuit (Striped),Baby,3.16,7.9
E481764-001,Cotton Mesh Bodysuit Sleeveless,Baby,3.16,7.9
E479597-000,Bib Set 2 Pairs,Baby,5.96,14.9
E483129-000,The Picture Book Collection UT (Short Sleeve Graphic T-Shirt) (miffy),Baby,5.96,14.9
E483127-000,The Picture Book Collection UT (Short Sleeve Graphic T-Shirt) Caterpillar,Baby,5.96,14.9
E485616-000,AIRism Cotton Crew Neck T-Shirt Patch,Baby,5.96,14.9
E481796-000,AIRism Cotton Crew Neck T-Shirt Printed,Baby,5.96,14.9
E481792-000,AIRism Cotton Crew Neck T-Shirt Dinosaur,Baby,5.96,14.9
E485322-000,Easy Shorts Printed,Baby,5.96,14.9
E481790-000,Easy Shorts Frilled,Baby,3.96,9.9
E481788-000,Easy Shorts Striped,Baby,5.96,14.9
E481787-000,Denim Easy Shorts,Baby,5.96,14.9
E481786-000,Easy Shorts Twill,Baby,5.96,14.9
E481887-000,Relaxed Fit Leggings Printed,Baby,3.96,9.9
E481886-000,Relaxed Fit Leggings Ribbed Printed,Baby,3.96,9.9
E481885-000,Relaxed Fit Leggings Ribbed,Baby,3.96,9.9
E469617-000,Relaxed Fit Leggings (Denim Like),Baby,3.96,9.9
E481780-000,AIRism Cropped Leggings Relaxed Fit,Baby,3.96,9.9
E482045-000,UV Protection Mesh Hoodie,Baby,11.96,29.9
E481797-000,AIRism Cotton Crew Neck T-Shirt Flared Patterned,Baby,5.96,14.9
E481794-000,AIRism Cotton Crew Neck T-Shirt Frilled,Baby,3.96,9.9
E484993-000,Sanrio Characters Dry Pajamas Short Sleeve,Baby,7.96,19.9
E487999-000,The Picture Book Collection Pajamas Long Sleeve,Baby,11.96,29.9
E481808-000,Picture Book Dry Pajamas Short Sleeve (miffy),Baby,7.96,19.9
E481807-000,Picture Book Dry Pajamas Short Sleeve (Sena Keiko),Baby,7.96,19.9
E481805-000,Picture Book Dry Pajamas Short Sleeve (Leo Lionni),Baby,7.96,19.9
E485144-001,AIRism Cropped Leggings Relaxed Fit Fruit,Baby,3.96,9.9
E481782-000,AIRism Cropped Leggings Relaxed Fit Striped,Baby,3.96,9.9
E481801-000,Cotton Mesh Tank Top 2 Pairs Striped,Baby,5.96,14.9
E481800-000,Cotton Mesh Tank Top 2 Pairs Printed,Baby,5.96,14.9
E488649-000,BABY Toddler Ut,Baby,5.96,14.9
E484161-000,The Picture Book Collection UT (Short Sleeve Graphic T-Shirt) (Bread Thief),Baby,5.96,14.9
E481810-000,Picture Book Dry Pajamas Short Sleeve (Bread Thief),Baby,7.96,19.9
